
 Case 1: Int P P, h=    7.8125000000000000E-003  npx =         500
 Answer =   0.99999999999997746      , Error =    2.2537527399890678E-014

 Case 2: Int P P', h=   7.8125000000000000E-003  npx=          500
 Analytic expression fro P'
 Answer =    4.0757792681571729E-010 , Error =   -4.0757792681571729E-010
  -7.1668686489737778E-007  -7.1668687043828054E-007   7.7312742874369178E-009
  -6.2491380935882036E-007  -6.2491381456591136E-007   8.3324946942298084E-009
  -5.4426802002783928E-007  -5.4426802491257802E-007   8.9748772857944914E-009
  -4.7348224776357921E-007  -4.7348225233788694E-007   9.6609908961653446E-009
  -4.1142332818412645E-007  -4.1142333246029393E-007   1.0393594984670074E-008
  -3.5707920828021317E-007  -3.5707921227077676E-007   1.1175569691879161E-008
  -3.0954709248418918E-007  -3.0954709620183854E-007   1.2009963690218228E-008
  -2.6802262586442664E-007  -2.6802262932193276E-007   1.2900052914766036E-008
  -2.3179003676342308E-007  -2.3179003997354099E-007   1.3849248747810350E-008
  -2.0021316571588838E-007  -2.0021316869129516E-007   1.4861194386206478E-008
  -1.7272731186176047E-007  -1.7272731461498995E-007   1.5939745745541245E-008
  -1.4883183230050333E-007  -1.4883183484388590E-007   1.7088968795597737E-008
  -1.2808343391092841E-007  -1.2808343625654070E-007   1.8313158656191320E-008
  -1.1009010108025294E-007  -1.1009010323987681E-007   1.9616875679417944E-008
  -9.4505606543608407E-008  -9.4505608528693647E-008   2.1004946448854867E-008
  -8.1024556128394316E-008  -8.1024557950025517E-008   2.2482457784356313E-008
  -6.9377921625534843E-008  -6.9377923294406166E-008   2.4054789271588106E-008
  -5.9329019271667525E-008  -5.9329020798063426E-008   2.5727643571116232E-008
  -5.0669894423342020E-008  -5.0669895817120984E-008   2.7507042199559351E-008
  -4.3218075938052207E-008  -4.3218077208635370E-008   2.9399344958491724E-008
  -3.6813666549742502E-008  -3.6813667706107144E-008   3.1411285794646915E-008
  -3.1316738141369466E-008  -3.1316739192045432E-008   3.3549979683300535E-008
  -2.6605003277796330E-008  -2.6605004230865299E-008   3.5822921073958014E-008
  -2.2571736672894078E-008  -2.2571737535993354E-008   3.8238052058048311E-008
  -1.9123922429791695E-008  -1.9123923210120202E-008   4.0803787793031177E-008
  -1.6180604917691874E-008  -1.6180605622017107E-008   4.3528978532769713E-008
  -1.3671423037766052E-008  -1.3671423672434143E-008   4.6422970023662913E-008
  -1.1535309389816152E-008  -1.1535309960763829E-008   4.9495651022191112E-008
  -9.7193374862536835E-009  -9.7193379990214894E-009   5.2757482604803840E-008
  -8.1777016762319095E-009  -8.1777021359781395E-009   5.6219488286934904E-008
  -6.8708158462666692E-009  -6.8708162577826480E-009   5.9893317305714788E-008
  -5.7645182602112131E-009  -5.7645186279371991E-009   6.3791273707813900E-008
  -4.8293710968018523E-009  -4.8293714248432909E-009   6.7926322122602301E-008
  -4.0400443428983056E-009  -4.0400446350427219E-009   7.2312175469768647E-008
  -3.3747747106514589E-009  -3.3747749703853284E-009   7.6963315276401545E-008
  -2.8148911726684789E-009  -2.8148914031940670E-009   8.1895019987676676E-008
  -2.3443995561970619E-009  -2.3443997604491662E-009   8.7123411152134622E-008
  -1.9496194106412157E-009  -1.9496195913036538E-009   9.2665481621345691E-008
  -1.6188670673953495E-009  -1.6188672269172520E-009   9.8539212900483619E-008
  -1.3421794518944850E-009  -1.3421795925060026E-009   1.0476356404609533E-007
  -1.1110737895756285E-009  -1.1110739133031386E-009   1.1135848720922326E-007
  -9.1833887456700094E-010  -9.1833898324792546E-010   1.1834510615926774E-007
  -7.5785404659047347E-010  -7.5785414188736173E-010   1.2574568508672002E-007
  -6.2443245178007680E-010  -6.2443253519407446E-010   1.3358368267102350E-007
  -5.1368555066809128E-010  -5.1368562355179624E-010   1.4188387131852664E-007
  -4.2190618503197318E-010  -4.2190624860159445E-010   1.5067238623434065E-007
  -3.4596782797495737E-010  -3.4596788332178049E-010   1.5997676583445752E-007
  -2.8323792166175176E-010  -2.8323796976294467E-010   1.6982607575766195E-007
  -2.3150345747109112E-010  -2.3150349919982152E-010   1.8025097048290917E-007
  -1.8890717667921883E-010  -1.8890721281410135E-010   1.9128376282928627E-007
  -1.5389296867740791E-010  -1.5389299991130346E-010   2.0295852032337081E-007
  -1.2515922048918893E-010  -1.2515924743737436E-010   2.1531118132855909E-007
  -1.0161902814606105E-010  -1.0161905135378248E-010   2.2837963087329882E-007
  -8.2366319289790110E-011  -8.2366339239231408E-011   2.4220381156236925E-007
  -6.6647059018212849E-011  -6.6647076134902523E-011   2.5682581561436990E-007
  -5.3834819149403572E-011  -5.3834833808092575E-011   2.7229003907169869E-007
  -4.3410086271277501E-011  -4.3410098801309938E-011   2.8864326007127517E-007
  -3.4942767559732776E-011  -3.4942778249944227E-011   3.0593478794749274E-007
  -2.8077426651135177E-011  -2.8077435754305888E-011   3.2421659834636074E-007
  -2.2520845989137391E-011  -2.2520853726029708E-011   3.4354347366871707E-007
  -1.8031568066764153E-011  -1.8031574629772821E-011   3.6397313063485370E-007
  -1.4411116786256709E-011  -1.4411122342701471E-011   3.8556641368536759E-007
  -1.1496642601720417E-011  -1.1496647296806491E-011   4.0838741510729193E-007
  -9.1547719475203424E-012  -9.1547759069947470E-012   4.3250369463621041E-007
  -7.2764733641597386E-012  -7.2764766966871916E-012   4.5798641190586409E-007
  -5.7727803165305007E-012  -5.7727831158139135E-012   4.8491054605026562E-007
  -4.5712344947568247E-012  -4.5712368414245968E-012   5.1335510564687326E-007
  -3.6129338735046007E-012  -3.6129358367858848E-012   5.4340330768454237E-007
  -2.8500874056722963E-012  -2.8500890448806001E-012   5.7514283879900319E-007
  -2.2439933160381600E-012  -2.2439946818815121E-012   6.0866603801557062E-007
  -1.7633708709179278E-012  -1.7633720066532800E-012   6.4407019495504869E-007
  -1.3829865228445359E-012  -1.3829874652921281E-012   6.8145779752448732E-007
  -1.0825247209343429E-012  -1.0825255013667718E-012   7.2093676117823691E-007
  -8.4566166250306316E-013  -8.4566230742267581E-013   7.6262073767097149E-007
  -6.5930703596634974E-013  -6.5930756778326058E-013   8.0662946533305302E-007
  -5.1298454034735418E-013  -5.1298497796920666E-013   8.5308902075809101E-007
  -3.9832681182367858E-013  -3.9832717116742339E-013   9.0213214354317728E-007
  -3.0866447202815491E-013  -3.0866476646306835E-013   9.5389868048911808E-007
  -2.3869244828836517E-013  -2.3869268901850186E-013   1.0085358611577888E-006
  -1.8419959942241726E-013  -1.8419979581599843E-013   1.0661986910021071E-006
  -1.4185009550827622E-013  -1.4185025538066197E-013   1.1270503906812834E-006
  -1.0900701792101416E-013  -1.0900714777717653E-013   1.1912628209431730E-006
  -8.3590328393052449E-014  -8.3590433634826036E-014   1.2590169592430200E-006
  -6.3962755524258078E-014  -6.3962840627025541E-014   1.3305032521282456E-006
  -4.8838308972364983E-014  -4.8838377635327645E-014   1.4059222681606087E-006
  -3.7209093739487861E-014  -3.7209149013126281E-014   1.4854851531076463E-006
  -2.8286892027356412E-014  -2.8286936421274832E-014   1.5694141549671414E-006
  -2.1456635592404955E-014  -2.1456671166347541E-014   1.6579432248198245E-006
  -1.6239430662012643E-014  -1.6239459102480395E-014   1.7513186597595265E-006
  -1.2263239895798593E-014  -1.2263262580377438E-014   1.8497996512323311E-006
  -9.2396880938265809E-015  -9.2397061450623724E-015   1.9536590782909258E-006
  -6.9457542129211020E-015  -6.9457685433206109E-015   2.0631841413099039E-006
  -5.2093533409783756E-015  -5.2093646905019686E-015   2.1786771069454147E-006
  -3.8980082710350943E-015  -3.8980172382526036E-015   2.3004560937289753E-006
  -2.9099692675604310E-015  -2.9099763354736458E-015   2.4288559080654082E-006
  -2.1672692181212445E-015  -2.1672747755099111E-015   2.5642289244176553E-006
  -1.6103051579431393E-015  -1.6103095169639862E-015   2.7069459634931903E-006
  -1.1936207242743282E-015  -1.1936241349326310E-015   2.8573972350454113E-006
  -8.8263121816984939E-016  -8.8263388018782088E-016   3.0159934160112201E-006
  -6.5108672810017848E-016  -6.5108880062431548E-016   3.1831666202908337E-006
  -4.7911174866099794E-016  -4.7911335818077581E-016   3.3593715357271847E-006
  -3.5169399101841353E-016  -3.5169523780851487E-016   3.5450866752162469E-006
  -2.5752232832294228E-016  -2.5752329167005664E-016   3.7408154738294286E-006
  -1.8809543131979743E-016  -1.8809617375188012E-016   3.9470876407321498E-006
  -1.3703974836124355E-016  -1.3704031906024674E-016   4.1644605551782732E-006
  -9.9588977717842589E-017  -9.9589415265995283E-017   4.3935206520684389E-006
  -7.2187801175627461E-017  -7.2188135759328380E-017   4.6348849073174492E-006
  -5.2190986206444634E-017  -5.2191241379990899E-017   4.8892024701041592E-006
  -3.7635493023726177E-017  -3.7635687116846277E-017   5.1571562782459779E-006
  -2.7068321703291557E-017  -2.7068468941275754E-017   5.4394648073552432E-006
  -1.9416805968542668E-017  -1.9416917361143788E-017   5.7368839270210970E-006
  -1.3891145249658536E-017  -1.3891229294496532E-017   6.0502088198299830E-006
  -9.9113566276365389E-018  -9.9114198652311221E-018   6.3802760293940608E-006
  -7.0526748289139108E-018  -7.0527222793864428E-018   6.7279655503460489E-006
  -5.0048512259380658E-018  -5.0048867316209231E-018   7.0942030783172072E-006
  -3.5418960635863998E-018  -3.5419225570340451E-018   7.4799624266708165E-006
  -2.4996458680666529E-018  -2.4996655810991494E-018   7.8862679253610679E-006
  -1.7591781410834652E-018  -1.7591927673588398E-018   8.3141970828037870E-006
  -1.2345832304783316E-018  -1.2345940515511313E-018   8.7648833123621372E-006
  -8.6397391170567542E-019  -8.6398189448263083E-019   9.2395187981653137E-006
  -6.0289404479576726E-019  -6.0289991665361547E-019   9.7393575383408759E-006
  -4.1949984273499095E-019   0.0000000000000000                       Infinity
  -2.9104712337044130E-019   0.0000000000000000                       Infinity
  -2.0133797753368289E-019   0.0000000000000000                       Infinity
